title,date,views,platform,type,player_name,image_url,link,sport
Nasser Hussain explains his unusual tactics against Sachin Tendulkar back in 2001,"11th Dec, 2016",90000,international,men,Sachin Tendulkar,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/TzIgXZix_compress.jpeg,https://www.bcci.tv/bccilink/videos/npHKhASL,Cricket
"India greats – Sachin Tendulkar, Rahul Dravid and VVS Laxman take on the #TracerBulletChallenge","20th Nov, 2016",29000,international,men,Sachin Tendulkar,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/JUnlGKjV_compress.jpeg,https://www.bcci.tv/bccilink/videos/qUbSSswh,Cricket
"India vs NZ, 2016 - 1st Test Day 1: Sachin Tendulkar Interview","22nd Sep, 2016",33000,international,men,Sachin Tendulkar,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/OvsbLIcz_compress.jpeg,https://www.bcci.tv/bccilink/videos/fUDQrY0B,Cricket
"From the archives: IND vs ZIM, 3rd ODI - 2000,  Jodhpur - Sachin Tendulkar's 146","13th Jun, 2016",2500,international,men,Sachin Tendulkar,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/pbGJnbBj_compress.jpeg,https://www.bcci.tv/bccilink/videos/s9JmMD8m,Cricket
Sachin Tendulkar’s 100 international hundreds: Virat Kohli pays tribute,"11th Mar, 2016",12000,international,men,Sachin Tendulkar,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/HsnMJhgp_compress.jpeg,https://www.bcci.tv/bccilink/videos/SQJCOnFl,Cricket
Sachin Tendulkar’s 100 international hundreds: Ravindra Jadeja pays tribute,"11th Mar, 2016",3000,international,men,Sachin Tendulkar,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/nCNQyqSZ_compress.jpeg,https://www.bcci.tv/bccilink/videos/f7qSJqoG,Cricket
Sachin Tendulkar’s 100 international hundreds: Rohit Sharma pays tribute,"11th Mar, 2016",10300,international,men,Sachin Tendulkar,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/DtKbmpTP_compress.jpeg,https://www.bcci.tv/bccilink/videos/UIzsjqc7,Cricket
Sachin Tendulkar over the years,,-,international,men,Sachin Tendulkar,https://assets.bcci.tv/test/bcci/photo/2018/10/31/098d5e52-6d58-4941-b921-8b5fe0678fd2/kviGeaVG.jpg,https://www.bcci.tv/articles/1970/news/73004/,Cricket
Top ten tons: Sachin Tendulkar,,-,international,men,Sachin Tendulkar,https://assets.bcci.tv/test/bcci/photo/2018/10/31/9b72c650-615f-4425-bb01-90d5f9254c67/RZrCXhnr.jpg,https://www.bcci.tv/articles/1970/news/93535/,Cricket
Best quotes on Sachin Tendulkar,,-,international,men,Sachin Tendulkar,https://assets.bcci.tv/test/bcci/photo/2018/10/31/d267c391-e65a-4415-89e3-35207f01e568/eGKYEJgY.jpg,https://www.bcci.tv/articles/1970/news/72907/,Cricket
Sachin Tendulkar in Numbers,,-,international,men,Sachin Tendulkar,https://assets.bcci.tv/test/bcci/photo/2018/10/31/c535a753-d9f5-420a-8c11-c3bb9970e3ae/WfkoXdVx.jpg,https://www.bcci.tv/articles/1970/news/72189/,Cricket
200 Sachin Tendulkar facts,,-,international,men,Sachin Tendulkar,https://assets.bcci.tv/test/bcci/photo/2018/10/31/e7dc8f76-6cb7-4321-b5f4-ed48266d9e33/qUVyTXlP.jpg,https://www.bcci.tv/articles/1970/news/72970/,Cricket
Sachin Tendulkar’s goodbye speech,,-,international,men,Sachin Tendulkar,https://assets.bcci.tv/test/bcci/photo/2018/10/31/6fb35f0e-2228-46a4-aa86-337e48b4ac8a/rhmTpcMe.jpg,https://www.bcci.tv/articles/1970/news/72190/,Cricket
Sachin Tendulkar’s journey at the World Cups,,-,international,men,Sachin Tendulkar,https://assets.bcci.tv/test/bcci/photo/2018/11/01/859d5286-d53b-4a13-b9a3-7193e5906181/DmjnAQLF.jpg,https://www.bcci.tv/articles/1970/news/95277/,Cricket
India U19 an important milestone in Arjun’s career: Sachin Tendulkar,,-,international,men,Sachin Tendulkar,https://assets.bcci.tv/test/bcci/photo/2018/11/01/ec29ae81-10cd-435c-981f-b14fc07f13ec/dUJEKoKh.jpg,https://www.bcci.tv/articles/1970/news/100017/,Cricket
Sachin Tendulkar felicitated at MCA event,,-,international,men,Sachin Tendulkar,https://assets.bcci.tv/test/bcci/photo/2018/10/31/68d283cd-223b-4dca-888e-7fd771ca9f03/NTAkicqB.jpg,https://www.bcci.tv/articles/1970/news/72198/,Cricket
Sachin Tendulkar felicitated at HCA,,-,international,men,Sachin Tendulkar,https://assets.bcci.tv/test/bcci/photo/2018/10/31/5aecbea1-a748-47c6-8d5c-f1e26ea6f39b/MhbWGWCs.jpg,https://www.bcci.tv/articles/1970/news/72195/,Cricket
We have got a lot of experience: Rohit Sharma,"5th Jun, 2024",9300,international,men,Rohit Sharma,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6354356613112-1717582783.jpg,https://www.bcci.tv/bccilink/videos/bBknlGxW,Cricket
One thing we really looked at was our middle-overs hitting: Rohit Sharma,"2nd May, 2024",52200,international,men,Rohit Sharma,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6352192889112-1714751095.jpg,https://www.bcci.tv/bccilink/videos/vtDTVhPv,Cricket
Straight from the Dressing Room ft. Rahul Dravid & Rohit Sharma in Dharamsala,"10th Mar, 2024",34700,international,men,Rohit Sharma,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6348616066112-1710062564.jpg,https://www.bcci.tv/bccilink/videos/xEpXj1yJ,Cricket
Captain Rohit Sharma leads India's charge with 103,"8th Mar, 2024",9500,international,men,Rohit Sharma,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6348474456112-1710072883.jpg,https://www.bcci.tv/bccilink/videos/blUlCVz1,Cricket
"IND vs ENG 2024, 5TH Test: Rohit Sharma Wicket","8th Mar, 2024",18200,international,men,Rohit Sharma,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6348467030112-1709882110.jpg,https://www.bcci.tv/bccilink/videos/wh3CvJlV,Cricket
"IND vs ENG 2024, 5TH Test: Rohit Sharma Six","8th Mar, 2024",5100,international,men,Rohit Sharma,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6348444094112-1709871533.jpg,https://www.bcci.tv/bccilink/videos/kqP9M9pU,Cricket
"IND vs ENG 2024, 5TH Test: Rohit Sharma Six","7th Mar, 2024",8800,international,men,Rohit Sharma,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6348388334112-1709808223.jpg,https://www.bcci.tv/bccilink/videos/884DXdfP,Cricket
"IND vs ENG 2024, 5TH Test: Rohit Sharma Six","7th Mar, 2024",26400,international,men,Rohit Sharma,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6348384845112-1709805224.jpg,https://www.bcci.tv/bccilink/videos/5nT7kusE,Cricket
R Ashwin is a big match-winner for us: Rohit Sharma,"6th Mar, 2024",11000,international,men,Rohit Sharma,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6348329403112-1709732615.jpg,https://www.bcci.tv/bccilink/videos/wqT165NY,Cricket
Youngsters showed they have ability to excel in this format: Rohit Sharma,"26th Feb, 2024",25000,international,men,Rohit Sharma,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6347674905112-1709627846.jpg,https://www.bcci.tv/bccilink/videos/0mq3Fq0m,Cricket
Rohit Sharma and Navdeep Saini ruled out of second Test,"20th Dec, 2022",-,international,men,Rohit Sharma,https://assets.bcci.tv/bcci/articles/1671522231_Rohit-%20Saini.jpg,https://www.bcci.tv/articles/2022/news/55555962/rohit-sharma-and-navdeep-saini-ruled-out-of-second-test,Cricket
Team India Captain Rohit Sharma tests positive for COVID-19,"26th Jun, 2022",-,international,men,Rohit Sharma,https://assets.bcci.tv/bcci/articles/1656219142_PINKDM2448.JPG,https://www.bcci.tv/articles/2022/news/55555894/team-india-captain-rohit-sharma-tests-positive-for-covid-19,Cricket
Priyank Panchal replaces Rohit Sharma in India's Test squad,"13th Dec, 2021",-,international,men,Rohit Sharma,https://assets.bcci.tv/bcci/photo/2021/12/13/d4949473-96ed-417d-bb84-23cbb150321b/Priyank-Rohit.jpg,https://www.bcci.tv/articles/2021/news/158766/priyank-panchal-replaces-rohit-sharma-in-indias-test-squad,Cricket
"Rohit Sharma clears fitness test, set to join Team India in Australia","12th Dec, 2020",-,international,men,Rohit Sharma,https://assets.bcci.tv/bcci/photo/2020/12/11/a7324239-5bd7-4be1-b5eb-cbf4e05b6089/rohit-press-release-pic-for-website.jpg,https://www.bcci.tv/articles/2020/news/147530/rohit-sharma-clears-fitness-test-set-to-join-team-india-in-australia,Cricket
Rohit Sharma ruled out of NZ tour,"3rd Feb, 2020",-,international,men,Rohit Sharma,https://assets.bcci.tv/bcci/photo/2020/02/03/4be885e7-1223-4f61-a04a-33c5192c8a6d/rohit-picture.jpg,https://www.bcci.tv/articles/2020/news/145395/,Cricket
Rohit Sharma to join ODI squad on 8th January,"30th Sep, 2019",-,international,men,Rohit Sharma,,https://www.bcci.tv/articles/2019/news/126250/,Cricket
Rohit Sharma's comeback story,"3rd Mar, 2017",-,international,men,Rohit Sharma,https://assets.bcci.tv/bcci/articles/1697012322_rohit.webp,https://www.bcci.tv/articles/2017/news/98929/rohit-sharma-s-comeback-story,Cricket
Rohit Sharma & Kedar Jadhav ruled out of Paytm Prof D B Deodhar Trophy 2017,,-,international,men,Rohit Sharma,https://assets.bcci.tv/test/bcci/photo/2018/11/01/f62dec36-477b-4460-ae41-5b7a7929e4da/SCDdKxoa.jpg,https://www.bcci.tv/articles/1970/news/98865/,Cricket
Rohit Sharma rested from India A’s four-day match,,-,international,men,Rohit Sharma,,https://www.bcci.tv/articles/1970/news/126129/,Cricket
Rohit Sharma undergoes surgery in London,,-,international,men,Rohit Sharma,https://assets.bcci.tv/test/bcci/photo/2018/11/01/f65aa956-462d-44a9-8ba5-7fbbafd523eb/GBFOwjuk.jpg,https://www.bcci.tv/articles/1970/news/98242/,Cricket
Play till the end & finish the game: Shivam Dube's learning from MS Dhoni,"31st Jul, 2023",15900,international,men,MS Dhoni,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/3588749423001/e86252c9-bc87-4780-891e-982b3a101b8f/3832f931-09d9-4cba-b9d9-6a0c0b94fa3b/1280x720/match/image_compress.jpeg,https://www.bcci.tv/bccilink/videos/mKC4RjwD,Cricket
I have always admired MS Dhoni’s finishing skills with the bat - Richa Ghosh,"13th Dec, 2022",1500,international,men,MS Dhoni,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/3588749423001/188fa175-904d-4372-905d-a36a71f139e0/c1657ee3-c53c-4eb2-889a-85dcadff474b/1280x720/match/image_compress.jpeg,https://www.bcci.tv/bccilink/videos/8RUbCKF2,Cricket
Spirit of Cricket: An MS Dhoni and Virat Kohli Special,"5th Feb, 2021",95100,international,men,MS Dhoni,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/MS-Dhoni-and-Virat-Kohli-Special_compress.jpeg,https://www.bcci.tv/bccilink/videos/Grj2oTTA,Cricket
Thank you MS Dhoni,"16th Aug, 2020",277900,international,men,MS Dhoni,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/thankyou-msdhoni-thumbnail_compress.jpeg,https://www.bcci.tv/bccilink/videos/3FAQoXZa,Cricket
"Ind v Aus, 2013, 1st Test: MS Dhoni's swashbuckling 224","29th Jun, 2020",8000,international,men,MS Dhoni,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/UZzzYZOz_compress.jpeg,https://www.bcci.tv/bccilink/videos/WS3is9G4,Cricket
Stumping + Catch = A MS Dhoni special,"6th Jul, 2019",35800,international,men,MS Dhoni,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/ocOFmGkv_compress.jpeg,https://www.bcci.tv/bccilink/videos/DzVtvAHl,Cricket
 A legend called MS Dhoni,"6th Jul, 2019",51600,international,men,MS Dhoni,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/JpTxuvjA_compress.jpeg,https://www.bcci.tv/bccilink/videos/pwwxtXZv,Cricket
We have full faith in MS Dhoni: Virat,"29th Jun, 2019",22700,international,men,MS Dhoni,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/TFYaiHaW_compress.jpeg,https://www.bcci.tv/bccilink/videos/4XEy9Mcx,Cricket
MS Dhoni's magic moments in Manchester ,"28th Jun, 2019",83300,international,men,MS Dhoni,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/rNnzGerm_compress.jpeg,https://www.bcci.tv/bccilink/videos/74XL8mul,Cricket
MS Dhoni's innings & catch was outstanding: Bumrah ,"27th Jun, 2019",119500,international,men,MS Dhoni,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/KGrHXRTx_compress.jpeg,https://www.bcci.tv/bccilink/videos/5PJVVgxl,Cricket
Tributes pour in for MS Dhoni,"17th Aug, 2020",-,international,men,MS Dhoni,https://assets.bcci.tv/bcci/photo/2020/08/17/2e97c5f7-df7c-4b32-80ff-e09a1c1e412c/AW1G9205.JPG,https://www.bcci.tv/articles/2020/news/147361/tributes-pour-in-for-ms-dhoni,Cricket
MS Dhoni retires from international cricket,"15th Aug, 2020",-,international,men,MS Dhoni,https://assets.bcci.tv/bcci/photo/2020/08/15/0073b891-92e1-485a-812a-60b6525ae8b0/132021548601.jpg,https://www.bcci.tv/articles/2020/news/147351/ms-dhoni-retires-from-international-cricket,Cricket
"The Virat, MS Dhoni and Anil Kumble huddle","1st Jan, 1970",-,international,men,MS Dhoni,https://assets.bcci.tv/test/bcci/photo/2018/11/01/4da32493-f26a-4c53-a1d9-c9bb37a9f58c/WRdWfhny.jpg,https://www.bcci.tv/articles/1970/news/98277/the-virat-ms-dhoni-and-anil-kumble-huddle,Cricket
Young all-rounders excite MS Dhoni,,-,international,men,MS Dhoni,https://assets.bcci.tv/test/bcci/photo/2018/11/01/137e95a1-137d-4ce9-80d0-515ccc5424c9/RvuuSoxO.jpg,https://www.bcci.tv/articles/1970/news/97173/,Cricket
Parthiv Patel named as MS Dhoni's back-up,,-,international,men,MS Dhoni,https://assets.bcci.tv/test/bcci/photo/2018/11/01/8a5e3ee6-7351-4565-a200-16a75e39f527/uavELVgS.jpg,https://www.bcci.tv/articles/1970/news/98096/,Cricket
Learnt a lot from MS Dhoni during IPL: Shardul Thakur,,-,international,men,MS Dhoni,https://assets.bcci.tv/test/bcci/photo/2018/11/01/5eaa8f87-ac01-4cc9-8454-0a5722a5881a/SFHTqKwW.jpg,https://www.bcci.tv/articles/1970/news/99611/,Cricket
MS Dhoni steps down as India's limited overs captain,,-,international,men,MS Dhoni,https://assets.bcci.tv/test/bcci/photo/2018/11/01/9b6120f3-afe5-4f1f-b3e7-66bb017d5941/iCeIygwZ.jpg,https://www.bcci.tv/articles/1970/news/99131/,Cricket
MS Dhoni to represent Pune based franchise,,-,international,men,MS Dhoni,https://assets.bcci.tv/test/bcci/photo/2018/11/01/36dc179d-1afe-4010-bcd0-b68ddaead016/fzDbGvKJ.jpg,https://www.bcci.tv/articles/1970/news/97324/,Cricket
"On the day he guided India to World Cup, MS Dhoni presented with Padma Bhushan",,-,international,men,MS Dhoni,https://assets.bcci.tv/test/bcci/photo/2018/11/01/3577becc-a0f6-403d-941c-ba36ca98c3df/OWYUPyXD.jpg,https://www.bcci.tv/articles/1970/news/100087/,Cricket
Different experience to lead a young team: MS Dhoni,,-,international,men,MS Dhoni,https://assets.bcci.tv/test/bcci/photo/2018/11/01/c242d812-333e-4e68-a5ad-6178491a20ff/fiQqJyPx.jpg,https://www.bcci.tv/articles/1970/news/97719/,Cricket
SOURAV GANGULY MASTERCLASS,"8th Sep, 2015",204,international,men,Sourav Ganguly,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/xjlXqImd_compress.jpeg,https://www.bcci.tv/bccilink/videos/Dyx2coze,Cricket
#ThankYouSachin: Sourav Ganguly on Tendulkar,"19th Aug, 2014",370,international,men,Sourav Ganguly,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/EhDGYsxM_compress.jpeg,https://www.bcci.tv/bccilink/videos/SkhoHs8m,Cricket
Mr. Sourav Ganguly elected President of BCCI,"23rd Oct, 2019",-,international,men,Sourav Ganguly,https://assets.bcci.tv/bcci/photo/2019/10/23/5a8ba491-bdc1-408d-92c8-73c6ba426900/20191023_140243.jpg,https://www.bcci.tv/articles/2019/news/135676/,Cricket
"IND vs ENG 2024, 5TH Test: Ravindra Jadeja Wicket","8th Mar, 2024",5800,international,men,Ravindra Jadeja,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6348474666112-1709893471.jpg,https://www.bcci.tv/bccilink/videos/Y5GJjVHX,Cricket
"IND vs ENG 2024, 4TH Test: Ravindra Jadeja Wicket","26th Feb, 2024",6400,international,men,Ravindra Jadeja,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6347664036112-1708930760.jpg,https://www.bcci.tv/bccilink/videos/G5XdUHrP,Cricket
"IND vs ENG 2024, 4TH Test: Ravindra Jadeja Wicket","24th Feb, 2024",5500,international,men,Ravindra Jadeja,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6347538608112-1708765654.jpg,https://www.bcci.tv/bccilink/videos/g8wHcxQ0,Cricket
"IND vs ENG 2024, 4TH Test: Ravindra Jadeja Six","24th Feb, 2024",2400,international,men,Ravindra Jadeja,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6347538880112-1708765051.jpg,https://www.bcci.tv/bccilink/videos/oqew1eFf,Cricket
"IND vs ENG 2024, 4TH Test: Ravindra Jadeja Six","24th Feb, 2024",1800,international,men,Ravindra Jadeja,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6347540257112-1708765444.jpg,https://www.bcci.tv/bccilink/videos/rDmdky2F,Cricket
Ravindra Jadeja's economical 4/67 in Ranchi,"24th Feb, 2024",3300,international,men,Ravindra Jadeja,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6347531446112-1708862165.jpg,https://www.bcci.tv/bccilink/videos/h0wptBkK,Cricket
Ravindra Jadeja claims a FIFER on his home ground,"18th Feb, 2024",16400,international,men,Ravindra Jadeja,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6347151580112-1708761366.jpg,https://www.bcci.tv/bccilink/videos/8X3URTfJ,Cricket
"IND vs ENG 2024, 3RD Test, Day 03: Ravindra Jadeja Interview","17th Feb, 2024",1400,international,men,Ravindra Jadeja,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6347060179112-1708140558.jpg,https://www.bcci.tv/bccilink/videos/1Lunegpi,Cricket
Local lad Ravindra Jadeja shines in Rajkot with 112(225),"16th Feb, 2024",3700,international,men,Ravindra Jadeja,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6346982366112-1708164567.jpg,https://www.bcci.tv/bccilink/videos/22saK8QS,Cricket
"IND vs ENG 2024, 3RD Test: Ravindra Jadeja Wicket","16th Feb, 2024",4900,international,men,Ravindra Jadeja,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6346982347112-1708057764.jpg,https://www.bcci.tv/bccilink/videos/1ofhTewJ,Cricket
